ubigeo,sum
131203,12414.943378539048
140103,9954.032378471156
140106,97251.67157217563
140107,10444.040678662077
140108,32509.593322102024
140114,11944.01824226894
140115,13671.024959769256
140116,19254.538286685045
140104,1656.6202321870205
140105,213805.86229281803
140101,295636.3656391836
140102,18245.93928501177
140110,9525.417805439418
140111,10259.77990862518
140112,52159.957186456064
140117,24025.635918837277
140118,28694.053453288
140119,10234.189539486188
140120,31852.459884143118
140109,2239.8768539994808
140113,16648.323373089
140202,15062.496009238384
140203,15043.248395887123
140201,37339.596422396695
140204,4821.304094912447
140205,27590.51893692431
140206,12289.39852563165
140301,86585.62951394024
140302,1033.2843845923792
140304,19211.665067518923
140305,19398.539483511817
140306,49948.19300091901
140307,27537.345323925718
140308,43850.99934676408
140303,9145.426840702237
140309,7282.445041924847
140310,12769.206613447423
140311,19220.79581563684
140312,23852.726200523764
150201,76622.64473681067
150202,21207.51886203326
150204,24011.14966308227
150205,11435.362679066959
150203,21375.546975234727
150304,939.2390193813136
150305,998.0270649164042
150301,1964.8244084828698
150302,777.5698650140164
150303,3426.7947834728366
150401,2771.2172998033107
150402,690.2822915504568
150403,1241.3451095099215
150404,737.1564939806755
150405,853.2191256224739
150406,542.1629517218175
150407,14777.054996035535
150507,42343.79203908833
150509,39188.78038497012
150512,16598.051390486384
150515,2885.46413083047
150503,2387.6700943333244
150504,8263.094653537717
150506,1048.5752066355944
150508,4916.400592284464
150510,27055.45511642158
150511,1590.779095986529
150513,4297.582536475624
150514,13706.91315930257
150516,1985.3964589186369
150501,63789.47114728699
150502,11962.222957425856
150505,19139.680349883383
150607,360.9512072662928
150608,389.7124077724795
150609,718.8735121465584
150610,1586.1652457001612
150612,393.72642619290013
150601,112005.3112839868
150605,69521.2009161919
150611,867.7597716837456
150602,561.0633138402791
150603,1081.049226175819
150604,22778.7735974724
150606,2238.5887831485225
150701,3614.4498710946996
150702,1333.5332270179388
150703,6601.224739266259
150704,2896.7156472814195
150705,8384.492360372884
150706,362.4250388677195
150707,4905.5465719243775
150708,3914.622880477043
150709,1269.0438840066167
150710,650.2919121796805
150711,828.6469628371448
150712,3962.7903037079946
150713,1374.923871874815
150714,7356.794206954782
150715,1309.97121555787
150716,7143.343312701918
150717,3167.8246524411825
150718,1149.6662868860212
150719,3101.878982578592
150720,485.44584433898734
150721,1597.4522594513176
150722,5441.34170499092
150723,1671.554560617158
150724,1212.137145936704
150725,247.63088265556254
150726,593.1591524563371
150727,2415.923218795981
150728,16213.346911295843
150729,545.7299467998939
150730,868.8456789086001
150731,7647.332741325291
150732,1835.3677753761324
150806,39271.021154070186
150807,1970.5268189812437
150802,2700.647527946432
150804,2003.1115566654064
150808,2067.917679092171
150809,1390.4294574289534
150811,25933.78955809661
150812,23789.06321270961
150801,58597.646077114725
150803,6107.703232467876
150805,26703.93562451343
150810,41202.268132621444
150118,279982.8830219058
150113,67148.27639217005
150101,268786.35263757117
150116,46693.296028870216
150122,78617.42012375472
150120,44186.415230455605
150121,75294.6816122317
150130,115347.85033448167
150134,58909.006790789455
150136,127778.04197374229
150137,277810.1797100441
150141,88714.95146550197
150105,71673.08487177828
150128,166724.05909983325
150112,233396.2089282392
150132,1349752.4931826745
150139,24892.2528312889
150131,65591.66872702206
150115,162987.67026208615
150104,24143.117720944276
150102,53781.690601130686
150103,813452.15926718
150107,48033.072168588216
150125,493780.29190344264
150133,372015.75860615546
150140,438981.5049360243
150142,554613.788086715
150143,540627.8677263837
150135,834749.6915689048
150110,590995.5738480291
150111,207983.2561468835
150114,220183.1595040283
150117,438349.703160305
150106,403054.24449738464
150109,73300.40798426993
150119,107554.488124248
150123,214877.54897024742
150124,20317.23973274749
150126,8636.839285146432
150127,10849.561060555454
150108,409057.33862182
150138,1464.2372382383132
150129,9591.142087259506
150902,1004.8001249003138
150903,1173.1481006910988
150904,1641.27472994231
150905,1289.6594508216124
150901,16133.08562290112
150906,3427.7695438543155
151001,3602.8692232003614
151002,752.1175705660124
151003,2911.8018016412852
151004,718.6908749002345
151005,531.4292887793016
151007,382.7985217201302
151010,599.7186254914935
151013,169.40289491542114
151014,1919.2204953402245
151016,932.2280363815596
151017,474.7818131123304
151018,785.278976670324
151020,785.6206955987362
151021,438.3464495965425
151022,579.7605530684903
151024,1001.3465184176848
151025,538.1227507297236
151026,572.4928522128397
151027,381.7841197194207
151028,495.0434546923609
151029,458.4704859728009
151030,1253.5932732902982
151033,827.4011949778888
151008,943.9618829532501
151009,1504.289186853214
151012,403.64607639272526
151015,566.5432279872541
151019,1161.444674243347
151023,507.6781165006152
151031,605.2047093928402
151032,1889.7205149458468
151011,1410.0836004650766
151006,335.7000318823088
160202,20772.450357007732
160205,4968.261407226548
160206,14006.352404302157
160210,7661.916161038664
160211,7121.832157628125
160201,74809.59790734082
160701,19415.941305107528
160702,7787.0661022522445
160703,11691.485129734476
160704,35481.79664508829
160705,7754.424299347777
160706,14111.010502780075
160305,16489.63130578287
160301,33283.736914024914
160302,9108.996729555014
160303,10720.761091831377
160304,12651.527946643027
160401,32344.899700882095
160402,19633.038050874602
160403,22288.397356719957
160404,16897.184516263944
160101,197915.05939416878
160102,25386.610380003614
160103,32879.00556783641
160104,10617.72961744248
160105,9590.988621079718
160106,15860.703766815963
160107,17838.03925850947
160108,130083.78412145161
160110,4577.263059372642
160112,43151.40320303814
160113,111037.92596408818
160804,5655.510085274652
160802,981.4705218000846
160801,2990.882684163549
160803,6700.479019831471
160502,1938.0396109041237
160503,4501.492379519966
160504,7817.676076438302
160505,8250.801267773717
160506,6986.511174555015
160507,6132.824751304046
160508,867.510019934137
160501,30924.089357841392
160509,1291.9190656818212
160510,6280.520736361599
160511,3310.9045948461244
160601,30681.641955849213
160602,3180.829266786869
160603,9115.788603723522
160604,14288.510353082038
160605,17009.43929982073
160606,10123.091779644938
170204,18992.884052277634
170201,7528.083308758885
170203,9453.013913724786
170202,3387.4176124010046
170301,1826.856784101577
170303,4527.805553900116
170302,10919.592158403071
170102,13497.940896396925
170104,7885.137468631796
170101,100006.03210526642
170103,6584.272766363539
180201,5408.593775728911
180202,3104.0331111416194
180203,1102.6982196711824
180204,5978.124609562144
180205,2582.454481233362
180206,2781.95244504013
180207,1434.3257030342097
180208,2485.291381862527
180209,1958.756394060138
180210,3991.475264860287
180211,3452.623256636821
180301,72507.80974858563
180302,385.8277616609637
180303,2915.277458785129
180101,66712.91871638785
180102,6398.376334031051
180103,2193.530199551972
180104,6828.819262564076
180105,4467.875388934345
180106,5594.370643053305
190203,6310.145583111866
190202,5018.973299042663
190205,2486.5259611461956
190207,4934.058887122837
190204,1778.230403447999
190208,1617.53721037431
190206,34037.92644816604
190201,14026.201856987233
190306,24119.306967929468
190301,16341.693365603256
190307,25533.141317144728
190302,4226.0462938290775
190303,7474.027262853029
190305,7448.956225544528
190308,12244.875966947902
190304,12985.099535484474
190104,13219.250462355114
190112,2273.5303205947357
190105,3552.314651603892
190111,7034.5925761701665
190101,28885.825253863797
190107,30979.498539318527
190113,35025.28518185538
190109,12143.034324755148
190110,25762.9947196631
190108,10019.382779428297
190103,9543.99402802886
190106,6188.723461465886
190102,6669.801665503478
200206,25437.430113428698
200202,25814.8613011194
200208,13407.995711270294
200204,7774.63479647432
200207,11078.122118585623
200205,6518.434802742906
200201,39711.02024180422
200203,2654.0793228062203
200209,1682.525321058316
200210,12963.558320889535
200301,31316.734090776943
200305,4425.710464072959
200304,43633.68603133941
200306,9082.175498639226
200302,7922.156753448671
200308,11117.624471158453
200307,8999.54629762479
200303,14932.9091102428
200402,7714.216134968307
200405,14374.295778767417
200410,9502.91968787655
200404,12990.272965300057
200403,8664.882979396203
200401,75909.93915015415
200406,8529.36786260537
200407,6466.2177713110805
200408,4046.121903891334
200409,6923.7038379187725
200501,116248.4618282219
200504,13033.293481642466
200506,4651.728473174499
200507,4709.975218604583
200502,2459.9844847285353
200503,948.5588039220545
200505,12576.223950834614
200105,76916.45348119397
200101,172878.72240067378
200104,167514.47547441153
200111,27806.01284612805
200115,163630.0895386089
200108,4823.92206211714
200109,41912.74015894252
200107,20758.321829961238
200110,45645.80776544149
200114,145141.14091057234
200801,53251.44400451929
200804,4413.44961906729
200806,3459.825132082488
200803,8446.413066721687
200802,4649.216939926381
200805,14763.795573602656
200603,22296.13509711281
200607,26233.33512540688
200604,13425.015909091395
200602,38905.13116489859
200605,31764.10553929666
200608,7478.98137830712
200606,12307.215944537887
200601,202804.06112986463
200703,11373.592578871996
200701,90649.69484972877
200704,1740.5018164103483
200705,9207.037535959727
200706,15058.503434983031
200702,7126.227043425598
210202,4827.717660926372
210210,13995.299170293049
210205,2960.7984414318066
210203,6768.577771493018
210206,12214.014580239695
210214,4756.166664879234
210213,4531.093463737441
210215,3036.675534431517
210201,28281.819029271468
210204,17413.354993020912
210208,8615.739946593158
210211,10555.656780920057
210212,5556.506014435277
210209,6430.207013866254
210207,5593.989710140359
210306,10609.730858538338
210302,2384.4729892140504
210301,14972.994556476619
210310,45440.47140505526
210305,4498.314932256659
210307,7150.725571361111
210308,6599.056439166364
210304,21123.44634043983
210303,15769.891985492475
210309,4405.371172925842
210405,16019.03417772188
210404,36219.37020857226
210403,36485.43091900797
210402,49521.06849017796
210407,20413.499067487843
210401,22567.870820016215
210406,16680.556513021264
210502,2493.498687161673
210504,7498.108644108728
210505,4848.145763929033
210503,11938.107192986201
210501,60471.27007559395
210607,13570.240485093314
210605,8313.762064256622
210606,4765.035607510575
210601,16711.877787827634
210608,7543.576886233319
210602,4201.463729115909
210603,6510.19738460712
210604,3091.5460135223047
210703,1518.275463333588
210701,10749.539683162246
210709,8008.338231107558
210702,5632.732012186746
210707,14779.505970708891
210704,2797.976674546287
210706,2992.0794456876674
210710,6852.206051405824
210708,5375.187670881784
210705,3675.899635103132
210808,7571.431134791948
210804,5426.849260548417
210809,4606.699102808352
210803,3854.1655329372716
210801,22122.782703331264
210805,8895.871228296674
210807,11016.036486600357
210806,10913.85079606274
210802,4229.598465494728
210903,4368.9628142343845
210904,2313.7619458197823
210902,2444.6332475204654
210901,14601.776324742288
210106,6045.8116729585
210101,154545.84202451984
210114,1662.0856392518108
210109,5346.251397674581
210110,5437.679489769645
210115,3145.269699951006
210104,5815.914984421738
210103,4421.504984877159
210108,14195.555528064957
210107,8333.892981226834
210105,11359.977828719473
210111,5153.582908528048
210113,5038.772403331622
210102,27031.85851056448
210112,7228.280236892739
211003,3296.1928160550715
211004,6373.94047741436
211001,32388.13551604796
211002,46511.93296951164
211005,1848.6501837899507
211105,68942.61669907068
211102,4095.0854741357134
211103,5425.020966445028
211101,256053.48780661478
211104,3024.3765806143
211202,4713.029548346302
211204,3841.0852735129624
211201,13454.509104034498
211206,2552.444732811451
211208,2855.84704168207
211207,13708.538505371562
211205,5660.296794437745
211209,8906.297289008524
211203,4866.430879418807
211210,14866.684973809872
211303,4769.063411528107
211302,4508.9123747348785
211307,3961.864702002675
211305,5917.855415427329
211304,1042.2699722667091
211301,26478.036147357852
211306,1597.2740632543373
220202,9818.695117702937
220204,4188.039368123476
220203,34277.957463364255
220206,10338.811826497484
220201,14727.538180132462
220205,9673.873287013032
220304,17910.32693506766
220302,2338.44684371104
220301,13901.11165509369
220305,3728.0753645737063
220303,17880.056459861826
220405,2846.6567789261194
220406,1067.0457662323083
220403,4832.938416179517
220404,4391.700113255927
220401,11536.009752711168
220402,4173.448313747173
220511,4766.409268210007
220505,4559.34244429451
220501,13522.520508932841
220507,2396.4569557975606
220509,4543.4080133029665
220510,12989.125797781027
220502,8125.40650076791
220504,9043.777472496311
220503,5296.731948445327
220506,6982.7676934298
220508,1394.4832404755298
220602,5404.512188865787
220605,7517.6064135581855
220601,27240.99504939757
220603,7023.702436483857
220604,4266.9458105913845
220103,2335.5532804521836
220105,53371.03516499197
220104,41556.17073030143
220101,105469.26487603846
220102,4799.026745850033
220106,3880.8328283243195
220703,2155.578332664569
220707,7285.250941757103
220706,1684.440266277629
220708,19029.703406991903
220709,5167.792031695643
220701,9713.569003217035
220705,2359.135484893995
220704,708.5238945204987
220710,6805.01669278734
220702,3668.038200409809
220808,4291.631956212298
220801,26547.120672029127
220803,18233.177433504774
220804,57072.04433261872
220806,1686.5394433370395
220809,4382.600750290002
220807,3167.0715907742892
220802,17851.50958804397
220805,28563.293015417905
220912,1068.1142622531227
220913,22710.283414503414
220902,1010.4063900436983
220908,3213.402563987897
220914,2138.955964122508
220904,8344.756896428753
220909,56854.44544163744
220910,36920.03818854009
220901,85769.7353089544
220903,5254.09339110334
220907,4052.1965421435793
220905,1782.6666745016464
220911,2699.5039263385233
220906,3539.467217136948
221005,20172.84391049685
221002,13302.543872335382
221004,954.8044130111191
221001,25437.4219327892
221003,17574.109956800294
230201,2972.7604858757527
230202,1226.4759615169444
230203,1347.7174074565182
230204,157.20677558645136
230205,830.1367092363798
230206,1216.902141443921
230301,3309.894166270617
230302,2600.163114735487
230303,3246.401601761913
230111,19142.91826063533
230101,106649.4687874029
230103,3620.001479017924
230105,13094.375481367842
230106,1846.2320990656226
230107,1904.3016984987878
230108,28120.732778448815
230109,2777.218813795661
230110,92725.43706763817
230102,52015.66347045265
230104,40929.82415397103
230407,408.5848324220208
230408,502.60827031944245
230401,3192.967596801128
230402,788.4852449156468
230403,880.3079458524155
230404,928.115156171556
230405,851.2959488226988
230406,760.2506813199541
240201,13311.833764227953
240202,1855.7373600963294
240203,5737.436170144364
240101,116227.67390169507
240102,24506.882680213523
240103,9063.925807490536
240104,7328.366020829096
240105,8434.912092526207
240106,3981.250282691029
240301,26137.56067902131
240302,30239.525611732715
240303,3130.0485473808235
240304,5931.210967705115
250202,11564.002940792136
250201,42174.272545247586
250203,9958.667323041516
250204,4006.1631862616423
250103,12465.383323633556
250104,11219.766787695096
250107,75854.66380101113
250105,223791.50006312708
250101,136629.79497280825
250102,13259.413797777266
250106,4912.659149571153
250301,30092.81132972686
250305,5696.495372315267
250302,19138.752400182326
250304,8494.59749303052
250303,10779.376532739487
250401,5457.419388976497
