ubigeo,urban_prop
130403,0.1272755179827566
131101,0.11071837100905266
131102,0.00871003616184574
131103,0.007192334441297989
131104,0.002792595552238394
130501,0.06035497749650274
130502,0.002082639191675697
130503,0.0246983423678733
130504,0.0
130601,0.17195479890000345
130602,0.004279737257010037
130604,0.019079682296966622
130605,0.007591537930085222
130606,0.0
130608,0.05118805178056581
130610,0.0
130611,0.0
130613,0.020257834015373018
130614,0.010894813916723612
130703,0.21399705331337657
130704,0.4659171787406303
130705,0.1735969574293596
130701,0.2382391893491679
130702,0.440704740852766
130801,0.0657275609764354
130802,0.009620746874757738
130803,0.009224305584169189
130804,0.01774836825480167
130805,0.0017686306468009752
130806,0.004068051242165006
130813,0.012844029777034452
130807,1.9252808111378574E-4
130808,0.03709688921333353
130809,0.019223368264540543
130810,0.003311141096550223
130811,0.007765103561917884
130812,0.005030169775439386
130907,0.0028811922495126747
130908,0.004973256853160886
130902,0.008767711411530054
130903,0.004036875472525886
130904,0.022322025152367444
130901,0.2865751827350772
130905,0.004922567125955826
130906,0.00368945112163088
131002,0.012307692661262437
131003,0.041741055718358934
131004,0.007297913751028438
131007,0.0
131008,0.0013481096484383782
131001,0.09413534220742119
131005,0.0064577071011516305
131006,0.016776363712154414
130102,0.8494138043341642
130107,0.17626204672066845
130108,0.010072936688834983
130101,0.7940000280037446
130104,0.44993992077642336
130109,0.36949168150775247
130110,0.018710061974683674
130111,0.6525274809189161
130106,0.15630516105874243
130103,0.9359366764852243
130105,0.8693580082952266
131201,0.09862270029914631
131202,0.10781730512850209
131203,0.06812681635733886
140103,0.29205198768668106
140106,0.6239865145298839
140107,0.12770187845463624
140108,0.27443569310754823
140114,0.5736916056624288
140115,0.09925512738036116
140116,0.22730453470946807
140104,0.2707399442265542
140105,0.7606469121914977
140101,0.7150278879512173
140102,0.1375769726876399
140110,0.08566975902835369
140111,0.18338654105524285
140112,0.3904620851549905
140117,0.32166367881885166
140118,0.19960235713868738
140119,0.14229722448097654
140120,0.34043652126923557
140109,0.07525839862526756
140113,0.14082992547203682
140202,0.0011883559664539768
140203,0.0021470680341619942
140201,0.6506474260146621
140204,0.02876889402697756
140205,0.04632670317460645
140206,0.6207995962314463
140301,0.3517901971416054
140302,0.015603838922945115
140304,0.08599737821260157
140305,0.16350739987079613
140306,0.07796036901091787
140307,0.12095148106719736
140308,0.06585450925115427
140303,0.14884895708341345
140309,0.10636281932088595
140310,0.031063990693369282
140311,0.12683950123582785
140312,0.1442168808230314
150201,0.4068125369563705
150202,0.23962016607619233
150204,0.18889715952150424
150205,0.2788602559385012
150203,0.07465774787581049
150304,0.007951547553609615
150305,0.009837750125024268
150301,0.007955487216175266
150302,0.0
150303,0.004747808632238395
150401,0.06888423895484283
150402,0.0
150403,0.01642076105213701
150404,0.003952283055290772
150405,0.005394775666892365
150406,0.01899539703323017
150407,0.013758484196519096
150507,0.347014523388372
150509,0.2346682906404417
150512,0.236293121307271
150515,0.020308330001717213
150503,0.016065311301331205
150504,0.08962026970108629
150506,0.002755958970115162
150508,0.03089459474306325
150510,0.12895316576862317
150511,0.03333544972113619
150513,0.02652890465257319
150514,0.09796192829038992
150516,0.022155312400352643
150501,0.17394505669618746
150502,0.017192653545925283
150505,0.1633843464511783
150607,0.005440674993876232
150608,0.008331877342022639
150609,0.01574895155373343
150610,0.00100351659181015
150612,0.019292225024821374
150601,0.3791063456428646
150605,0.26990181971229493
150611,0.001931507530110103
150602,2.914343930663682E-4
150603,0.002181005287970592
150604,0.03885948389265752
150606,9.796218896521802E-4
150701,0.02627457881005969
150702,0.0025744661927342887
150703,0.008239559331458361
150704,0.0
150705,0.0
150706,0.0
150707,0.0
150708,0.0
150709,0.03425169254783875
150710,0.0
150711,0.02832927661866076
150712,0.016140348221261966
150713,0.0030567943049651194
150714,0.24601465975370393
150715,0.00857833353949314
150716,0.0
150717,0.017187091018408998
150718,0.01102060146383356
150719,0.0
150720,0.005014218560309792
150721,0.0072382524167833515
150722,0.00597905205555198
150723,0.0
150724,0.0
150725,0.0
150726,0.0
150727,0.03499204403593463
150728,0.211888848670071
150729,0.0
150730,0.016592999636030874
150731,0.0
150732,0.009722635237326914
150806,0.26568126675718895
150807,0.0020888398118031207
150802,6.553926236214927E-4
150804,0.0011705287571244628
150808,0.001873749464713212
150809,0.002439253463475026
150811,0.09694027097698923
150812,0.18742859904595396
150801,0.5375074200856242
150803,0.2793960160948903
150805,0.7808946408003116
150810,0.4216252227462392
150118,0.5927980336763463
150113,0.9604256723249102
150101,0.9683021153185386
150116,0.9630477825187982
150122,0.9032454964138373
150120,0.9027468126674635
150121,0.9767900037544573
150130,0.9667321513498118
150134,0.9872515302960584
150136,0.9569361680264553
150137,0.9805045594302119
150141,0.9940293736976477
150105,0.9946538983074709
150128,0.8251533701314016
150112,0.8159509520105593
150132,0.7970047717942781
150139,0.565027912284815
150131,0.9206242631963589
150115,0.9815725191763622
150104,0.9381317297862375
150102,0.4457342192032708
150103,0.8374783128444047
150107,0.5603761549427456
150125,0.8726415255247968
150133,0.96479235795082
150140,0.9135175727782708
150142,0.9639540864190005
150143,0.8315540529514083
150135,0.9600103784564187
150110,0.873230763789876
150111,0.8136860818866086
150114,0.6935973106518825
150117,0.9445108268602073
150106,0.7132277162510903
150109,0.17363289042820287
150119,0.5952431375564262
150123,0.4698280092864659
150124,0.126594996133506
150126,0.540903515737015
150127,0.22850258751451172
150108,0.872580359825577
150138,0.3823392584634022
150129,0.40247110406255154
150902,0.007675408644530342
150903,0.001088124397694382
150904,0.004049937657247733
150905,0.0027852449609104815
150901,0.08619096074755093
150906,0.007366866834720227
151001,0.006696209604408737
151002,0.0
151003,0.003066548609065842
151004,0.012464880743890494
151005,0.0
151007,9.491089150277605E-4
151010,0.0
151013,0.0
151014,0.0026735048703104367
151016,0.0015763896582645005
151017,0.01527345852372668
151018,0.0039283355773028555
151020,0.0015989613681257502
151021,0.0028749157533256115
151022,2.21395726617317E-4
151024,0.02113162618982233
151025,0.0
151026,0.0
151027,0.009320208630783637
151028,0.004713131128850009
151029,0.0
151030,0.0050524095013394586
151033,0.002772981933080075
151008,0.010253369474833077
151009,9.313925671067184E-4
151012,0.005966180518968879
151015,0.004837495886000564
151019,0.0
151023,0.008007162451676066
151031,0.0
151032,0.0
151011,0.00273702924404359
151006,9.997778608140211E-5
160202,0.007369181457073408
160205,0.0029940105283552216
160206,0.014890898310405567
160210,0.0021980923097208046
160211,0.004016705178676329
160201,0.3293921817421742
160701,0.02379647014924556
160702,4.923400597815033E-4
160703,0.02583232925792149
160704,5.199585651677176E-4
160705,0.0013156396938839988
160706,0.0596110393379522
160305,0.003064806222414006
160301,0.15379022263166586
160302,4.8153535029573996E-4
160303,0.012353186551664154
160304,0.07431612485234225
160401,0.05155885149701388
160402,0.0019986068845969027
160403,0.004896960043136284
160404,0.006268113684186935
160101,0.13072068026490097
160102,3.382786841105804E-5
160103,0.03820656797157281
160104,0.012229770069013888
160105,3.280407181941764E-4
160106,0.013699728263562949
160107,0.0033561762816514797
160108,0.07600953038498959
160110,0.0
160112,0.14537820327857817
160113,0.31079527318005506
160804,6.46483423377403E-5
160802,0.0
160801,0.005235416778356004
160803,0.0018560625559986667
160502,2.1860423544465957E-4
160503,0.006041212421763088
160504,5.706903293785242E-4
160505,5.679456631418796E-4
160506,0.0013310480317385055
160507,9.521540834133676E-4
160508,3.084918489362978E-4
160501,0.16802434417768528
160509,0.0
160510,0.01863455167984279
160511,4.14159676742325E-4
160601,0.061854007711456556
160602,0.01127537001331699
160603,7.755747902547879E-4
160604,0.0026241969706984358
160605,0.0024049043053120064
160606,0.024709357878401006
170204,0.021025088944231576
170201,0.0023749721863825578
170203,0.006039150153815241
170202,2.5134812834633386E-5
170301,0.040669546294725425
170303,0.021570444949200424
170302,0.16743624645452387
170102,0.029656320280193497
170104,0.029915389595229023
170101,0.5526760389245563
170103,0.07856607965273947
180201,0.014714544001176102
180202,0.0045152486238918075
180203,0.0
180204,0.014756354474656577
180205,0.0
180206,0.001358670351946798
180207,0.0
180208,0.011023669966937226
180209,0.00809199838737787
180210,0.005602997525485424
180211,0.0
180301,0.45928975592456206
180302,2.4856675680135024E-4
180303,0.14816733099756854
180101,0.3288610124856538
180102,0.004395562193617932
180103,0.0
180104,0.2456646940980424
180105,0.022318838747671998
180106,0.02278588912547691
190203,0.00825213800636246
190202,0.007780743992825448
190205,0.024018794160041778
190207,0.057583570789863404
190204,0.012431548260599981
190208,0.010118940214925005
190206,0.012117119819131708
190201,0.02431844653759739
190306,0.013971522696066626
190301,0.44742804432793915
190307,0.23404849214409348
190302,0.17920320345166058
190303,0.0075718818615244975
190305,0.005562670798349875
190308,0.06482947368988123
190304,0.006830756587595029
190104,0.07896818551152451
190112,0.11101917307122575
190105,0.05772553132617308
190111,0.2448410521313746
190101,0.6467469387155743
190107,0.13644042191608335
190113,0.4479258628395547
190109,0.14985449162910044
190110,0.0050917866049129115
190108,0.02897085164530039
190103,0.031636818934016785
190106,0.01285831481469359
190102,0.01754866498405604
200206,0.00180377667525932
200202,0.0
200208,0.0
200204,0.0
200207,0.036468480243135856
200205,0.0
200201,0.01462438545889379
200203,0.0
200209,0.0
200210,0.005640132777222429
200301,0.14795476857916812
200305,0.0
200304,0.010536375634600562
200306,0.0
200302,0.0
200308,0.01246743371366902
200307,0.013345437348799036
200303,0.005814178279929145
200402,0.09654722206452444
200405,0.16881313076428314
200410,0.0
200404,0.13492996382618336
200403,0.012999632684042315
200401,0.32329145891020156
200406,0.059877091253679245
200407,0.04779405303152864
200408,0.002075290355829336
200409,0.0
200501,0.468505190354179
200504,0.28852100565823996
200506,0.13675120461654766
200507,0.027697928034939968
200502,0.0549957832565808
200503,0.0595135593082713
200505,0.08542538201386439
200105,0.22457324996764258
200101,0.7245101738464055
200104,0.5347987785535261
200111,0.161277757352983
200115,0.7684963236406631
200108,0.09188250157424527
200109,0.2449011504914735
200107,0.18740765968456616
200110,0.3134239420805106
200114,0.15741404310852247
200801,0.11944466224489822
200804,0.042997569116760295
200806,0.15910209316076465
200803,0.12229709613405375
200802,0.16418892395458304
200805,0.12827746231458545
200603,0.11377236523178985
200607,0.13023612283006272
200604,7.094468512852744E-4
200602,0.9139594844621647
200605,0.06361300257001536
200608,0.14025086125277314
200606,0.12452098312065031
200601,0.5771943792145134
200703,0.14042422239117047
200701,0.4518007965172412
200704,0.017376836577112354
200705,0.38119590379425466
200706,0.4357557188758686
200702,0.10224907893351355
210202,0.002496154967398114
210210,0.005564592283894208
210205,0.006714207236065221
210203,0.035572865384201784
210206,0.014220733237065124
210214,0.0038394184137534315
210213,0.0025769852709109447
210215,0.038395871856998415
210201,0.34124766724661765
210204,0.04374121272447512
210208,0.07627407558545769
210211,0.057329422388828155
210212,0.015568890655840106
210209,0.054837555709702654
210207,0.24013289272624758
210306,0.08556641416157773
210302,0.04217976101789467
210301,0.18057613535312061
210310,0.006616305706176626
210305,0.00927253598560932
210307,0.0055779194465913375
210308,0.025050154992736266
210304,0.009042793985233485
210303,0.014065139101201277
210309,0.022701958706648175
210405,0.012843353066848189
210404,0.004849611563730927
210403,0.0021067218504735026
210402,0.29869115240634475
210407,0.05943052017130761
210401,0.13013583680483815
210406,0.03650819946365628
210502,0.00259475225986884
210504,0.04839979566057186
210505,0.01935397940126607
210503,0.015886924602717418
210501,0.45517670918776587
210607,0.07009899898077374
210605,0.003763351950031791
210606,0.012222856416131377
210601,0.18639746459419784
210608,0.009868478847595787
210602,0.03586597483090946
210603,0.05163879821931408
210604,0.004811784073249022
210703,0.0059190110272917835
210701,0.2006244799467502
210709,0.0757192565628573
210702,0.014291425130889686
210707,0.003190216393467576
210704,0.004708225651473793
210706,0.007791414079973994
210710,0.0057131546617612905
210708,0.04258267068219057
210705,0.0
210808,0.02878847964832034
210804,0.030320147303151104
210809,0.0052883345141122255
210803,0.007683980573019605
210801,0.35081371003724227
210805,0.02765409177898413
210807,0.010386895227280856
210806,0.059639257442633424
210802,0.05266331776265923
210903,0.032740617782822924
210904,0.021608449143670667
210902,0.018558967501475634
210901,0.05557936079861723
210106,0.05504880269697567
210101,0.5554618359385344
210114,0.010358163793746215
210109,0.07006799693605234
210110,0.021618311848501274
210115,0.03956607178154534
210104,0.006616678878364156
210103,0.009256715809033134
210108,0.007952896636229948
210107,0.02822664483987366
210105,0.0186051995958873
210111,0.026049365575882232
210113,0.006276234406743619
210102,0.062426977360836154
210112,0.021241598755731735
211003,0.014264027164212486
211004,0.05925181440025778
211001,0.10191624087042336
211002,0.10899228080707588
211005,0.001906002528671779
211105,0.7602323359948047
211102,0.018906291675752758
211103,0.09540720895453138
211101,0.7822528962974865
211104,0.16918510282889385
211202,0.01536228455515032
211204,0.003863877937275073
211201,0.013878109411129661
211206,0.004728660298108532
211208,0.002765159020734318
211207,0.011701461077670295
211205,0.010698614361499492
211209,0.0037993684378172746
211203,0.00504890015384492
211210,0.003215737168709755
211303,0.06092858147007251
211302,0.0
211307,0.044712272535368275
211305,0.002414949865349047
211304,0.1614937703266719
211301,0.3038802161098641
211306,0.009666447704237021
220202,0.010289513530873986
220204,0.03609041998213898
220203,0.025658242578975123
220206,0.12110310571839412
220201,0.44899266316352116
220205,0.07007518333526294
220304,0.01908085108529587
220302,0.04685996065070261
220301,0.1393650528818567
220305,0.03365489778132129
220303,0.042515109896183755
220405,0.0629008661119095
220406,0.04996438235631292
220403,0.04851279439853837
220404,0.07774921775591084
220401,0.20879640421187917
220402,0.004935459047507514
220511,0.01774900019142179
220505,0.061474706753117885
220501,0.41525887337176726
220507,0.060369283460425825
220509,0.02700113804587815
220510,0.12073319899443609
220502,0.06805421905246382
220504,0.0593799473199817
220503,0.012179633717663682
220506,0.017977185869765124
220508,0.003613449417722661
220602,0.04865891896293557
220605,0.01638574392470307
220601,0.5661053413991124
220603,0.00899113334386408
220604,0.011441531451752557
220103,0.11208436341989307
220105,0.33424337076192023
220104,0.07401511112506887
220101,0.4077651190444942
220102,0.229375479340006
220106,0.1333473621348273
220703,0.13272086233716113
220707,0.20878132104604433
220706,0.1122854913713435
220708,0.01712598601957139
220709,0.031489503704792435
220701,0.3513019731045593
220705,0.13836223570645662
220704,0.060814048432148646
220710,0.040332380021547064
220702,0.058612800334438636
220808,0.12168209594339525
220801,0.5275177626307024
220803,0.24496087514166334
220804,0.4597982036641617
220806,0.1327927107633303
220809,0.14410061367268592
220807,0.0028231417064107246
220802,0.0547270715058396
220805,0.05111196017792615
220912,0.029794649323286543
220913,0.18391662558830746
220902,0.02787418089451272
220908,0.18514398069939786
220914,0.05754952113013923
220904,0.05462345299851122
220909,0.5568970014491287
220910,0.798855664098751
220901,0.8957770756574764
220903,0.31542922769211307
220907,0.021026905594784262
220905,0.03679103745530954
220911,0.0017316822804602978
220906,0.030007664997128956
221005,0.13525838904114418
221002,0.07177935239722362
221004,0.0015275818986885538
221001,0.288831667106989
221003,0.017151493963519695
230201,0.014380373109452307
230202,0.01737409407061658
230203,0.02145597631728171
230204,0.005385029256885401
230205,0.015040538470079396
230206,0.010507630212913947
230301,0.006510488517750063
230302,0.001836857440046359
230303,0.010920157427331866
230111,4.1289160651351533E-4
230101,0.6482292572722174
230103,0.21564449921251375
230105,0.0
230106,0.027347770615274557
230107,0.0022465650258223324
230108,0.49803097201743435
230109,0.002510490159765046
230110,0.7138948060030368
230102,0.7253718047303236
230104,0.7750852767891594
230407,0.0
230408,0.03687060428123108
230401,0.12419955847329515
230402,0.0
230403,0.0
230404,0.0
230405,0.009743422933984152
230406,0.007503765127767185
240201,0.10754008257412663
240202,0.0018620109330863082
240203,0.02298864397604023
240101,0.5456219796215253
240102,0.2462602808863892
240103,0.3348940267031321
240104,0.033637458942244944
240105,0.05132273953981213
240106,0.06405516804813041
240301,0.3845429111996715
240302,0.3023663363140195
240303,0.0
240304,0.020289443075419043
250202,0.004593643087536462
250201,0.09731747384757233
250203,0.015600232245474218
250204,1.1088552328384602E-5
250103,7.167193271343449E-4
250104,0.004903364779334798
250107,0.7695879917351633
250105,0.6816025087776573
250101,0.6681831440427697
250102,0.11273424923122417
250106,0.018459863120619646
250301,0.10500618947911142
250305,0.1259089967247988
250302,0.026030728616764302
250304,0.05125717286468558
250303,0.07487610128912209
250401,0.0028755426662535936
